│ MODULE: MAP & ADMIN                                                                                                                                                                                             │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Req: (PUBLIC)
     GET
http://group3.
it4788.sukkait
o.id.vn/api/ma
 p/get_floors
 Method:  GET
Status: 200
╭─────────────────────────────────────────────────────────────────────────────────────────────────── Response ────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ {                                                                                                                                                                                                               │
│   "code": 1000,                                                                                                                                                                                                 │
│   "message": "OK",                                                                                                                                                                                              │
│   "data": [                                                                                                                                                                                                     │
│     {                                                                                                                                                                                                           │
│       "map_id": 1,                                                                                                                                                                                              │
│       "map_name": "Hospital Main Floor",                                                                                                                                                                        │
│       "rows": 33,                                                                                                                                                                                               │
│       "cols": 57,                                                                                                                                                                                               │
│       "map_image_url": null                                                                                                                                                                                     │
│     },                                                                                                                                                                                                          │
│     {                                                                                                                                                                                                           │
│       "map_id": 7,                                                                                                                                                                                              │
│       "map_name": "test_map",                                                                                                                                                                                   │
│       "rows": 10,                                                                                                                                                                                               │
│       "cols": 10,                                                                                                                                                                                               │
│       "map_image_url": "/data/test_map.png"                                                                                                                                                                     │
│     }                                                                                                                                                                                                           │
│   ]                                                                                                                                                                                                             │
│ }                                                                                                                                                                                                               │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
------------------------------------------------------------
   Req: (PUBLIC) GET
http://group3.it4788.sukkaito.id.vn/api/map/get_nodes
 Method:  GET
 Params:  {
            "map_id": 1
          }
Status: 200
╭─────────────────────────────────────────────────────────────────────────────────────────────────── Response ────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ {                                                                                                                                                                                                               │
│   "code": 1000,                                                                                                                                                                                                 │
│   "message": "OK",                                                                                                                                                                                              │
│   "data": [                                                                                                                                                                                                     │
│     {                                                                                                                                                                                                           │
│       "poi_id": 1,                                                                                                                                                                                              │
│       "map_id": 1,                                                                                                                                                                                              │
│       "ward_id": null,                                                                                                                                                                                          │
│       "poi_code": "ENT-01",                                                                                                                                                                                     │
│       "poi_name": "Cổng chính",                                                                                                                                                                                 │
│       "poi_type": "entrance",                                                                                                                                                                                   │
│       "grid_row": 4,                                                                                                                                                                                            │
│       "grid_col": 4,                                                                                                                                                                                            │
│       "grid_location": 232,                                                                                                                                                                                     │
│       "is_landmark": true,                                                                                                                                                                                      │
│       "is_accessible": true,                                                                                                                                                                                    │
│       "wheelchair_accessible": false,                                                                                                                                                                           │
│       "custom_weight": 1.5,                                                                                                                                                                                     │
│       "capacity": 50,                                                                                                                                                                                           │
│       "details": null,                                                                                                                                                                                          │
│       "open_hours": null                                                                                                                                                                                        │
│     },                                                                                                                                                                                                          │
│     {                                                                                                                                                                                                           │
│       "poi_id": 2,                                                                                                                                                                                              │
│       "map_id": 1,                                                                                                                                                                                              │
│       "ward_id": null,                                                                                                                                                                                          │
│       "poi_code": "ENT-02",                                                                                                                                                                                     │
│       "poi_name": "Cổng phụ",                                                                                                                                                                                   │
│       "poi_type": "entrance",                                                                                                                                                                                   │
│       "grid_row": 32,                                                                                                                                                                                           │
│       "grid_col": 52,                                                                                                                                                                                           │
│       "grid_location": 1876,                                                                                                                                                                                    │
│       "is_landmark": true,                                                                                                                                                                                      │
│       "is_accessible": true,                                                                                                                                                                                    │
│       "wheelchair_accessible": false,                                                                                                                                                                           │
│       "custom_weight": 2.5,                                                                                                                                                                                     │
│       "capacity": null,                                                                                                                                                                                         │
│       "details": null,                                                                                                                                                                                          │
│       "open_hours": null                                                                                                                                                                                        │
│     },                                                                                                                                                                                                          │
│     {                                                                                                                                                                                                           │
│       "poi_id": 3,                                                                                                                                                                                              │
│       "map_id": 1,                                                                                                                                                                                              │
│       "ward_id": null,                                                                                                                                                                                          │
│       "poi_code": "RM-101",                                                                                                                                                                                     │
│       "poi_name": "Phòng khám Nội khoa",                                                                                                                                                                        │
│       "poi_type": "room",                                                                                                                                                                                       │
│       "grid_row": 4,                                                                                                                                                                                            │
│       "grid_col": 8,                                                                                                                                                                                            │
│       "grid_location": 236,                                                                                                                                                                                     │
│       "is_landmark": true,                                                                                                                                                                                      │
│       "is_accessible": true,                                                                                                                                                                                    │
│       "wheelchair_accessible": false,                                                                                                                                                                           │
│       "custom_weight": 2.5,                                                                                                                                                                                     │
│       "capacity": null,                                                                                                                                                                                         │
│       "details": null,                                                                                                                                                                                          │
│       "open_hours": null                                                                                                                                                                                        │
│     },                                                                                                                                                                                                          │
│     {                                                                                                                                                                                                           │
│       "poi_id": 4,                                                                                                                                                                                              │
│       "map_id": 1,                                                                                                                                                                                              │
│       "ward_id": null,                                                                                                                                                                                          │
│       "poi_code": "RM-102",                                                                                                                                                                                     │
│       "poi_name": "Phòng khám Ngoại khoa",                                                                                                                                                                      │
│       "poi_type": "room",                                                                                                                                                                                       │
│       "grid_row": 4,                                                                                                                                                                                            │
│       "grid_col": 12,                                                                                                                                                                                           │
│       "grid_location": 240,                                                                                                                                                                                     │
│       "is_landmark": false,                                                                                                                                                                                     │
│       "is_accessible": true,                                                                                                                                                                                    │
│       "wheelchair_accessible": false,                                                                                                                                                                           │
│       "custom_weight": 2.5,                                                                                                                                                                                     │
│       "capacity": null,                                                                                                                                                                                         │
│       "details": null,                                                                                                                                                                                          │
│       "open_hours": null                                                                                                                                                                                        │
│     },                                                                                                                                                                                                          │
│     {                                                                                                                                                                                                           │
│       "poi_id": 5,                                                                                                                                                                                              │
│       "map_id": 1,                                                                                                                                                                                              │
│       "ward_id": null,                                                                                                                                                                                          │
│       "poi_code": "RM-103",                                                                                                                                                                                     │
│       "poi_name": "Phòng Xét nghiệm",                                                                                                                                                                           │
│       "poi_type": "room",                                                                                                                                                                                       │
│       "grid_row": 4,                                                                                                                                                                                            │
│       "grid_col": 16,                                                                                                                                                                                           │
│       "grid_location": 244,                                                                                                                                                                                     │
│       "is_landmark": false,                                                                                                                                                                                     │
│       "is_accessible": true,                                                                                                                                                                                    │
│       "wheelchair_accessible": false,                                                                                                                                                                           │
│       "custom_weight": 2.5,                                                                                                                                                                                     │
│       "capacity": null,                                                                                                                                                                                         │
│       "details": null,                                                                                                                                                                                          │
│       "open_hours": null                                                                                                                                                                                        │
│     },                                                                                                                                                                                                          │
│     {                                                                                                                                                                                                           │
│       "poi_id": 6,                                                                                                                                                                                              │
│       "map_id": 1,                                                                                                                                                                                              │
│       "ward_id": null,                                                                                                                                                                                          │
│       "poi_code": "RM-104",                                                                                                                                                                                     │
│       "poi_name": "Phòng X-Quang",                                                                                                                                                                              │
│       "poi_type": "room",                                                                                                                                                                                       │
│       "grid_row": 4,                                                                                                                                                                                            │
│       "grid_col": 20,                                                                                                                                                                                           │
│       "grid_location": 248,                                                                                                                                                                                     │
│       "is_landmark": false,                                                                                                                                                                                     │
│       "is_accessible": true,                                                                                                                                                                                    │
│       "wheelchair_accessible": false,                                                                                                                                                                           │
│       "custom_weight": 2.5,                                                                                                                                                                                     │
│       "capacity": null,                                                                                                                                                                                         │
│       "details": null,                                                                                                                                                                                          │
│       "open_hours": null                                                                                                                                                                                        │
│     },                                                                                                                                                                                                          │
│     {                                                                                                                                                                                                           │
│       "poi_id": 7,                                                                                                                                                                                              │
│       "map_id": 1,                                                                                                                                                                                              │
│       "ward_id": null,                                                                                                                                                                                          │
│       "poi_code": "RM-105",                                                                                                                                                                                     │
│       "poi_name": "Phòng Siêu âm",                                                                                                                                                                              │
│       "poi_type": "room",                                                                                                                                                                                       │
│       "grid_row": 4,                                                                                                                                                                                            │
│       "grid_col": 24,                                                                                                                                                                                           │
│       "grid_location": 252,                                                                                                                                                                                     │
│       "is_landmark": false,                                                                                                                                                                                     │
│       "is_accessible": true,                                                                                                                                                                                    │
│       "wheelchair_accessible": false,                                                                                                                                                                           │
│       "custom_weight": 1,                                                                                                                                                                                       │
│       "capacity": null,                                                                                                                                                                                         │
│       "details": null,                                                                                                                                                                                          │
│       "open_hours": null                                                                                                                                                                                        │
│     },                                                                                                                                                                                                          │
│     {                                                                                                                                                                                                           │
│       "poi_id": 8,                                                                                                                                                                                              │
│       "map_id": 1,                                                                                                                                                                                              │
│       "ward_id": null,                                                                                                                                                                                          │
│       "poi_code": "PH-01",                                                                                                                                                                                      │
│       "poi_name": "Nhà thuốc",                                                                                                                                                                                  │
│       "poi_type": "pharmacy",                                                                                                                                                                                   │
│       "grid_row": 4,                                                                                                                                                                                            │
│       "grid_col": 28,                                                                                                                                                                                           │
│       "grid_location": 256,                                                                                                                                                                                     │
│       "is_landmark": true,                                                                                                                                                                                      │
│       "is_accessible": true,                                                                                                                                                                                    │
│       "wheelchair_accessible": false,                                                                                                                                                                           │
│       "custom_weight": 1,                                                                                                                                                                                       │
│       "capacity": null,                                                                                                                                                                                         │
│       "details": null,                                                                                                                                                                                          │
│       "open_hours": null                                                                                                                                                                                        │
│     },                                                                                                                                                                                                          │
│     {                                                                                                                                                                                                           │
│       "poi_id": 9,                                                                                                                                                                                              │
│       "map_id": 1,                                                                                                                                                                                              │
│       "ward_id": null,                                                                                                                                                                                          │
│       "poi_code": "WC-01",                                                                                                                                                                                      │
│       "poi_name": "WC Tầng 1",                                                                                                                                                                                  │
│       "poi_type": "wc",                                                                                                                                                                                         │
│       "grid_row": 4,                                                                                                                                                                                            │
│       "grid_col": 32,                                                                                                                                                                                           │
│       "grid_location": 260,                                                                                                                                                                                     │
│       "is_landmark": false,                                                                                                                                                                                     │
│       "is_accessible": true,                                                                                                                                                                                    │
│       "wheelchair_accessible": false,                                                                                                                                                                           │
│       "custom_weight": 1,                                                                                                                                                                                       │
│       "capacity": null,                                                                                                                                                                                         │
│       "details": null,                                                                                                                                                                                          │
│       "open_hours": null                                                                                                                                                                                        │
│     },                                                                                                                                                                                                          │
│     {                                                                                                                                                                                                           │
│       "poi_id": 10,                                                                                                                                                                                             │
│       "map_id": 1,                                                                                                                                                                                              │
│       "ward_id": null,                                                                                                                                                                                          │
│       "poi_code": "CAN-01",                                                                                                                                                                                     │
│       "poi_name": "Canteen Bệnh viện",                                                                                                                                                                          │
│       "poi_type": "canteen",                                                                                                                                                                                    │
│       "grid_row": 4,                                                                                                                                                                                            │
│       "grid_col": 36,                                                                                                                                                                                           │
│       "grid_location": 264,                                                                                                                                                                                     │
│       "is_landmark": true,                                                                                                                                                                                      │
│       "is_accessible": true,                                                                                                                                                                                    │
│       "wheelchair_accessible": false,                                                                                                                                                                           │
│       "custom_weight": 1,                                                                                                                                                                                       │
│       "capacity": null,                                                                                                                                                                                         │
│       "details": null,                                                                                                                                                                                          │
